Středa,13.12.,Lucie,NOV
Čtvrtek,14.12.,Lýdie,Dorůstá
Pátek,15.12.,Radana,Dorůstá
Sobota,16.12.,Albína,Dorůstá
Neděle,17.12.,Daniel,Dorůstá
Pondělí,18.12.,Miloslav,Dorůstá
Úterý,19.12.,Ester,Dorůstá
Středa,20.12.,Dagmar,Dorůstá
Čtvrtek,21.12.,Natálie,Dorůstá
Pátek,22.12.,Šimon,Dorůstá
Sobota,23.12.,Vlasta,Dorůstá
Neděle,24.12.,Adam a Eva,Dorůstá
Neděle,24.12.,Štědrý den,Dorůstá
Pondělí,25.12.,Boží hod,Dorůstá
Pondělí,25.12.,1.svátek vánoční,Dorůstá
Úterý,26.12.,Štěpán,Dorůstá
Úterý,26.12.,2.svátek vánoční,Dorůstá
Středa,27.12.,Žaneta,Úplněk
Čtvrtek,28.12.,Bohumila,Ubývá
Pátek,29.12.,Judita,Ubývá
Sobota,30.12.,David,Ubývá
Neděle,31.12.,Silvestr,Ubývá
